id,Y1,Y2,Y3,Y4,Y5,Y6,Y7,Y8,Y9,Y10,Z1,Z2,Z3,Z4,Z5,Z6,Z7,Z8,Z9,Z10,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10
1,84.93344889,92.38734711,99.35667994,105.81178,105.8133708,106.5587013,107.9265366,112.0549216,112.9943468,113.9338759,95.66638287,102.62874,111.163831,116.0185017,120.2439552,127.1951886,129.3422999,131.2831966,135.1658205,136.9459092,0,1.019327732,2.19198752,3.042286016,4.071633863,4.963349072,6.09550629,6.917224958,8.224578572,9
2,93.63580425,99.57729068,103.9677135,110.4088982,112.3517259,116.5096109,121.1456324,122.4971701,126.4772549,130.8480404,101.1304712,108.9522394,112.182738,117.2042934,120.5525992,129.0711032,131.7510988,131.9991606,137.1291313,139.9846642,0,1.125848957,1.858852899,2.976358748,3.816162438,4.965651646,5.867658846,6.858490613,8.095922557,9
3,98.49129923,103.8993437,107.7668243,113.5289276,114.5715631,118.2752649,120.2029948,123.4602689,127.7017353,128.7443343,96.47896361,103.7199121,107.5792069,115.8906915,120.2875519,126.7076422,132.5068012,137.5614979,140.448872,144.7250775,0,1.200239697,1.967844263,3.204887726,3.783081948,4.899917643,5.87106031,6.761290952,7.93856245,9
4,88.95698985,95.58326765,99.70886398,104.1733725,103.4253984,106.2839323,109.4379519,109.5227069,112.3572275,112.3281583,99.95175631,104.1767019,110.1833224,115.9309672,117.9176444,123.0290096,126.4737029,128.2207634,132.028501,134.841107,0,1.022127106,1.974147183,3.202909417,4.034302107,5.156037405,5.758944955,7.164734627,8.200089952,9
5,94.92172675,98.76475752,101.824361,104.6075039,109.4043801,111.3009606,117.6398782,120.5222461,123.569534,128.6073974,100.1023574,102.984484,110.1319326,114.4866448,119.9617624,123.2657535,127.9985308,129.8844215,131.0709616,132.6094381,0,0.898346575,2.2271514,3.046634296,4.093119369,4.92918552,5.902273912,6.867138983,7.757863016,9
6,94.23057969,96.47548864,101.4575098,106.8796544,105.020201,107.7233843,109.5263907,108.9812227,112.1424967,111.6405297,100.9137366,104.8703932,108.1969767,114.6700966,117.4412478,121.8564421,124.709481,126.4485289,130.0918157,131.3396761,0,0.913481472,1.903047368,3.114673088,3.977713691,5.087033735,5.942554798,7.122694632,8.141297525,9
7,89.27533543,93.04054216,100.0562661,102.5175501,104.8370845,108.144508,112.1491566,113.4667402,113.623403,117.4459156,106.8443059,112.8079838,121.5649959,126.8029481,133.0621683,136.2768763,143.7629555,145.4358657,147.8393999,155.5386057,0,0.752093391,2.192710532,3.224363158,4.222565946,4.758472353,6.168461883,7.006401357,7.841858093,9
8,104.0350045,106.4884793,113.4867172,119.5448604,124.0974065,125.8998021,130.2632118,134.5984252,139.8784565,142.1208828,105.3353638,109.7428587,118.0783414,130.8402017,134.7045586,138.6973154,148.1636174,151.2875407,153.0561491,157.9268213,0,0.797693006,1.956051939,3.117804944,4.222798959,4.782538452,5.854003869,6.876149905,8.05879174,9
9,93.55073488,100.1318998,104.1283689,109.4240489,111.1765874,113.8097148,116.322754,121.3966965,123.9979754,128.349695,102.8388062,110.0680784,117.0276461,123.7990865,126.8244147,131.9384595,138.0619892,143.2663638,146.1432263,151.182293,0,1.234593596,2.069187653,3.223178749,3.984367855,4.924776583,5.751634629,6.965869654,8.107700409,9
10,95.04381676,96.95386365,103.9299089,107.4494931,110.7492005,112.6265432,113.2540335,116.6876051,120.1512421,122.8640393,102.1535838,107.9777338,113.7372953,118.0760381,122.4056722,127.5733823,130.1851236,131.7525521,134.7560214,135.8223019,0,1.012611479,2.142546896,3.197529871,3.764034926,4.967718545,6.044218886,6.863284864,8.127922199,9
